# [No.1] construct_wrapper.1
# In file D:/file/HW/code/MindSpore/inclearn/convnet/my_resnet.py(302)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[3, 3, 224, 224]    # x
#  16: construct.48:[CNode]69{[0]: relu, [1]: x}
#  17: construct.48:features{[0]: ValueNode<FuncGraph> end_features.47, [1]: [CNode]69}
#  18: construct.48:[CNode]56{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  19: construct.48:[CNode]57{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: feats_s1, [2]: [CNode]56}
#  20: construct.48:[CNode]60{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  21: construct.48:[CNode]61{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: feats_s2, [2]: [CNode]60}
#  22: construct.48:[CNode]64{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  23: construct.48:[CNode]65{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: feats_s3, [2]: [CNode]64}
#  24: construct.48:attentions{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_list, [1]: [CNode]57, [2]: [CNode]61, [3]: [CNode]65, [4]: x}
#  25: construct.48:[CNode]67{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Print, [1]: attentions}
#  26: construct.48:[CNode]68{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> raw_features, [2]: ValueNode<StringImm> features}
#  27: construct.48:[CNode]70{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: raw_features, [2]: features}
#  28: construct.48:aa{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]68, [2]: [CNode]70}
#  29: construct.48:[CNode]71{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Print, [1]: aa}
#  30: construct.48:[CNode]74{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> raw_features, [2]: ValueNode<StringImm> features, [3]: ValueNode<StringImm> attention}
#  31: construct.48:[CNode]75{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: raw_features, [2]: features, [3]: attentions}
#  32: construct.48:[CNode]76{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]74, [2]: [CNode]75}
#  33: construct.48:[CNode]78{[0]: ValueNode<Primitive> Return, [1]: [CNode]77}


#===============================================================================
# num of function graphs in stack: 2/3 (Ignored 1 internal frames).
